,variable,precision,recall,f1,auc,auc+f1+prec,data_fill,transformation,resample,classifier
0,var3_woe,0.9518680869157149,0.8381985965264868,0.8899967649351462,0.5097927967361037,2.351657648586965,mean,stdscl_WOE-ori,upsample,LR
1,var4_woe,0.9661148009650569,0.2888676748898826,0.4192003081304945,0.5828951579359718,1.9682102670315231,mean,stdscl_WOE-ori,upsample,LR
2,var7_woe,0.9550731784768716,0.10641611817313973,0.15429862104330141,0.5068347906556003,1.6162065901757734,mean,stdscl_WOE-ori,upsample,LR
3,var5_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,mean,stdscl_WOE-ori,upsample,LR
4,var6_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,mean,stdscl_WOE-ori,upsample,LR
5,var2_woe,0.9679744552963924,0.1809944899428897,0.2718857413867527,0.5588177009637112,1.7986778976468563,mean,stdscl_WOE-ori,upsample,LR
6,var1_woe,0.953578891032674,0.8876216315798289,0.9184087621051541,0.5374143511182827,2.409402004256111,mean,stdscl_WOE-ori,upsample,LR
7,var8_woe,0.9494841610202641,0.7649600562729236,0.845395544688616,0.5036821724780229,2.298561878186903,mean,stdscl_WOE-ori,upsample,LR
8,var1,0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5687123138247371,2.4596865630704148,mean,stdscl_WOE-ori,upsample,LR
9,var2,0.9508908111110771,0.5988544440536603,0.7285261304414596,0.5389186916986338,2.2183356332511703,mean,stdscl_WOE-ori,upsample,LR
10,var3,0.9513192341801189,0.8182853506171599,0.8782076266172913,0.5169019427015964,2.3464288034990064,mean,stdscl_WOE-ori,upsample,LR
11,var4,0.9573431802650695,0.9365254819206484,0.9463805593045673,0.6413925399286726,2.5451162794983095,mean,stdscl_WOE-ori,upsample,LR
12,var5,0.9656729108636571,0.028220201309685305,0.007698614440980305,0.489724941486361,1.4630964667909985,mean,stdscl_WOE-ori,upsample,LR
13,var6,0.9504944128255178,0.950526721264801,0.9505105666518535,0.4925639885495603,2.3935689680269316,mean,stdscl_WOE-ori,upsample,LR
14,var7,0.9517822429013457,0.9499405449764692,0.9508591248920366,0.5121959023470898,2.414837270140472,mean,stdscl_WOE-ori,upsample,LR
15,var8,0.9505832315233137,0.7836172101358254,0.8571123837608154,0.550646138624469,2.358341753908598,mean,stdscl_WOE-ori,upsample,LR
16,"var3_woe,var4_woe",0.9659208634464682,0.2900902711484031,0.42076251386189845,0.6116644577263638,1.9983478350347306,mean,stdscl_WOE-ori,upsample,LR
17,"var3_woe,var7_woe",0.9518680869157149,0.8381985965264868,0.8899967649351462,0.5161273140718708,2.357992165922732,mean,stdscl_WOE-ori,upsample,LR
18,"var3_woe,var5_woe",0.9518680869157149,0.8381985965264868,0.8899967649351462,0.5097927967361037,2.351657648586965,mean,stdscl_WOE-ori,upsample,LR
19,"var3_woe,var6_woe",0.9518680869157149,0.8381985965264868,0.8899967649351462,0.5097927967361037,2.351657648586965,mean,stdscl_WOE-ori,upsample,LR
20,"var3_woe,var2_woe",0.9679744552963924,0.1809944899428897,0.2718857413867527,0.5622625997037524,1.8021227963868975,mean,stdscl_WOE-ori,upsample,LR
21,"var3_woe,var1_woe",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5314601356189174,2.4034477887567456,mean,stdscl_WOE-ori,upsample,LR
22,"var3_woe,var8_woe",0.9494841610202641,0.7649600562729236,0.845395544688616,0.5098281467608309,2.304707852469711,mean,stdscl_WOE-ori,upsample,LR
23,"var3_woe,var1",0.9539619161393956,0.9044867607898307,0.9277985841426132,0.5690364813175608,2.4507969815995696,mean,stdscl_WOE-ori,upsample,LR
24,"var3_woe,var2",0.9508758785171553,0.5985027382806613,0.7282528679492442,0.537015105810534,2.2161438522769332,mean,stdscl_WOE-ori,upsample,LR
25,"var3_woe,var3",0.9513219940426783,0.8183690900869216,0.8782577491206068,0.5169019427015964,2.346481685864881,mean,stdscl_WOE-ori,upsample,LR
26,"var3_woe,var4",0.9572763216441819,0.9346832135858916,0.9453576879359853,0.639956753659904,2.5425907632400713,mean,stdscl_WOE-ori,upsample,LR
27,"var3_woe,var5",0.9518686355238829,0.8382153444204391,0.890006595761783,0.5033378937262168,2.345213125011883,mean,stdscl_WOE-ori,upsample,LR
28,"var3_woe,var6",0.9518680869157149,0.8381985965264868,0.8899967649351462,0.504636243470859,2.3465010953217202,mean,stdscl_WOE-ori,upsample,LR
29,"var3_woe,var7",0.9518487413947458,0.84015810011891,0.8911331713282162,0.5154779953833385,2.3584599081063007,mean,stdscl_WOE-ori,upsample,LR
30,"var3_woe,var8",0.9505920581316514,0.783248756468874,0.8568848890342845,0.555735805846182,2.363212753012118,mean,stdscl_WOE-ori,upsample,LR
31,"var4_woe,var7_woe",0.9660665995612197,0.289185884874977,0.4196066654018924,0.5852360946751552,1.9709093596382674,mean,stdscl_WOE-ori,upsample,LR
32,"var4_woe,var5_woe",0.9661148009650569,0.2888676748898826,0.4192003081304945,0.5828951579359718,1.9682102670315231,mean,stdscl_WOE-ori,upsample,LR
33,"var4_woe,var6_woe",0.9661148009650569,0.2888676748898826,0.4192003081304945,0.5828951579359718,1.9682102670315231,mean,stdscl_WOE-ori,upsample,LR
34,"var4_woe,var2_woe",0.9660073152684697,0.2892026327689293,0.41964125566992583,0.6365051013105822,2.0221536722489777,mean,stdscl_WOE-ori,upsample,LR
35,"var4_woe,var1_woe",0.9659886404179799,0.29030799376978345,0.4210165728172475,0.6095931591253434,1.996598372360571,mean,stdscl_WOE-ori,upsample,LR
36,"var4_woe,var8_woe",0.9659333795136597,0.29042522902744977,0.42117470475034413,0.5983371647506052,1.9854452490146088,mean,stdscl_WOE-ori,upsample,LR
37,"var4_woe,var1",0.9659655752671354,0.289688321693547,0.42025367433836475,0.6112873486098518,1.997506598215352,mean,stdscl_WOE-ori,upsample,LR
38,"var4_woe,var2",0.9662826582972613,0.2951481351220084,0.42692218572722357,0.6273269232875586,2.0205317673120433,mean,stdscl_WOE-ori,upsample,LR
39,"var4_woe,var3",0.9659239952562475,0.2901740106181648,0.42086558227907994,0.6135760282905127,2.00036560582584,mean,stdscl_WOE-ori,upsample,LR
40,"var4_woe,var4",0.9657875842824787,0.29129611951297124,0.4222868970959232,0.6413925399286726,2.0294670213070747,mean,stdscl_WOE-ori,upsample,LR
41,"var4_woe,var5",0.9661148009650569,0.2888676748898826,0.4192003081304945,0.578338657677931,1.9636537667734824,mean,stdscl_WOE-ori,upsample,LR
42,"var4_woe,var6",0.9661154185215516,0.2888844227838349,0.4192209663921072,0.5795865854589062,1.964922970372565,mean,stdscl_WOE-ori,upsample,LR
43,"var4_woe,var7",0.9657806295737834,0.29111189267949555,0.4220605602169984,0.5891137076316291,1.976954897422411,mean,stdscl_WOE-ori,upsample,LR
44,"var4_woe,var8",0.9659277509687703,0.29027449798187877,0.420989246165817,0.628705603015161,2.015622600149748,mean,stdscl_WOE-ori,upsample,LR
45,"var7_woe,var5_woe",0.9550731784768716,0.10641611817313973,0.15429862104330141,0.5068347906556003,1.6162065901757734,mean,stdscl_WOE-ori,upsample,LR
46,"var7_woe,var6_woe",0.9550731784768716,0.10641611817313973,0.15429862104330141,0.5068347906556003,1.6162065901757734,mean,stdscl_WOE-ori,upsample,LR
47,"var7_woe,var2_woe",0.9679744552963924,0.1809944899428897,0.2718857413867527,0.5613639324681411,1.801224129151286,mean,stdscl_WOE-ori,upsample,LR
48,"var7_woe,var1_woe",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5472908488893384,2.4192785020271668,mean,stdscl_WOE-ori,upsample,LR
49,"var7_woe,var8_woe",0.9494841610202641,0.7649600562729236,0.845395544688616,0.5041107620455166,2.298990467754397,mean,stdscl_WOE-ori,upsample,LR
50,"var7_woe,var1",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.572975135626741,2.4639493848724188,mean,stdscl_WOE-ori,upsample,LR
51,"var7_woe,var2",0.9509127838200978,0.6006297208126078,0.7299102472158931,0.5385810802663817,2.2194041113023726,mean,stdscl_WOE-ori,upsample,LR
52,"var7_woe,var3",0.951330824516774,0.8186370563901589,0.8784181131510148,0.5217788654783198,2.3515278031461087,mean,stdscl_WOE-ori,upsample,LR
53,"var7_woe,var4",0.9573431802650695,0.9365254819206484,0.9463805593045673,0.6477539566485936,2.5514776962182304,mean,stdscl_WOE-ori,upsample,LR
54,"var7_woe,var5",0.9549010214466394,0.10722001708285184,0.15571155988042856,0.4984690361626209,1.609081617489689,mean,stdscl_WOE-ori,upsample,LR
55,"var7_woe,var6",0.9550975227635436,0.10651660553685374,0.15446908598744358,0.5011632027745989,1.6107298115255861,mean,stdscl_WOE-ori,upsample,LR
56,"var7_woe,var7",0.9517822429013457,0.9499405449764692,0.9508591248920366,0.5121959023470898,2.414837270140472,mean,stdscl_WOE-ori,upsample,LR
57,"var7_woe,var8",0.9505599314344919,0.7854427305766299,0.8582391995433561,0.5506510513862457,2.359450182364094,mean,stdscl_WOE-ori,upsample,LR
58,"var5_woe,var6_woe",0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,mean,stdscl_WOE-ori,upsample,LR
59,"var5_woe,var2_woe",0.9679744552963924,0.1809944899428897,0.2718857413867527,0.5588177009637112,1.7986778976468563,mean,stdscl_WOE-ori,upsample,LR
60,"var5_woe,var1_woe",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5374143511182827,2.409402004256111,mean,stdscl_WOE-ori,upsample,LR
61,"var5_woe,var8_woe",0.9494841610202641,0.7649600562729236,0.845395544688616,0.5036821724780229,2.298561878186903,mean,stdscl_WOE-ori,upsample,LR
62,"var5_woe,var1",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5687123138247371,2.4596865630704148,mean,stdscl_WOE-ori,upsample,LR
63,"var5_woe,var2",0.9508908111110771,0.5988544440536603,0.7285261304414596,0.5389186916986338,2.2183356332511703,mean,stdscl_WOE-ori,upsample,LR
64,"var5_woe,var3",0.9513192341801189,0.8182853506171599,0.8782076266172913,0.5169019427015964,2.3464288034990064,mean,stdscl_WOE-ori,upsample,LR
65,"var5_woe,var4",0.9573431802650695,0.9365254819206484,0.9463805593045673,0.6413925399286726,2.5451162794983095,mean,stdscl_WOE-ori,upsample,LR
66,"var5_woe,var5",0.9656729108636571,0.028220201309685305,0.007698614440980305,0.489724941486361,1.4630964667909985,mean,stdscl_WOE-ori,upsample,LR
67,"var5_woe,var6",0.9504944128255178,0.950526721264801,0.9505105666518535,0.4925639885495603,2.3935689680269316,mean,stdscl_WOE-ori,upsample,LR
68,"var5_woe,var7",0.9517822429013457,0.9499405449764692,0.9508591248920366,0.5121959023470898,2.414837270140472,mean,stdscl_WOE-ori,upsample,LR
69,"var5_woe,var8",0.9505832315233137,0.7836172101358254,0.8571123837608154,0.5506456266387569,2.3583412419228864,mean,stdscl_WOE-ori,upsample,LR
70,"var6_woe,var2_woe",0.9679744552963924,0.1809944899428897,0.2718857413867527,0.5588177009637112,1.7986778976468563,mean,stdscl_WOE-ori,upsample,LR
71,"var6_woe,var1_woe",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5374143511182827,2.409402004256111,mean,stdscl_WOE-ori,upsample,LR
72,"var6_woe,var8_woe",0.9494841610202641,0.7649600562729236,0.845395544688616,0.5036821724780229,2.298561878186903,mean,stdscl_WOE-ori,upsample,LR
73,"var6_woe,var1",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5687123138247371,2.4596865630704148,mean,stdscl_WOE-ori,upsample,LR
74,"var6_woe,var2",0.9508908111110771,0.5988544440536603,0.7285261304414596,0.5389186916986338,2.2183356332511703,mean,stdscl_WOE-ori,upsample,LR
75,"var6_woe,var3",0.9513192341801189,0.8182853506171599,0.8782076266172913,0.5169019427015964,2.3464288034990064,mean,stdscl_WOE-ori,upsample,LR
76,"var6_woe,var4",0.9573431802650695,0.9365254819206484,0.9463805593045673,0.6413925399286726,2.5451162794983095,mean,stdscl_WOE-ori,upsample,LR
77,"var6_woe,var5",0.9656729108636571,0.028220201309685305,0.007698614440980305,0.489724941486361,1.4630964667909985,mean,stdscl_WOE-ori,upsample,LR
78,"var6_woe,var6",0.9504944128255178,0.950526721264801,0.9505105666518535,0.4925639885495603,2.3935689680269316,mean,stdscl_WOE-ori,upsample,LR
79,"var6_woe,var7",0.9517822429013457,0.9499405449764692,0.9508591248920366,0.5121959023470898,2.414837270140472,mean,stdscl_WOE-ori,upsample,LR
80,"var6_woe,var8",0.9505832315233137,0.7836172101358254,0.8571123837608154,0.5506456266387569,2.3583412419228864,mean,stdscl_WOE-ori,upsample,LR
81,"var2_woe,var1_woe",0.9532072320313729,0.6813713175568172,0.7895569309211222,0.5741404611286179,2.316904624081113,mean,stdscl_WOE-ori,upsample,LR
82,"var2_woe,var8_woe",0.9507335093828295,0.822137366226197,0.8804220367719249,0.5626065160387062,2.3937620621934608,mean,stdscl_WOE-ori,upsample,LR
83,"var2_woe,var1",0.9679578115085151,0.18065953206384297,0.2713887661015653,0.5698139690135662,1.8091605466236467,mean,stdscl_WOE-ori,upsample,LR
84,"var2_woe,var2",0.9679744552963924,0.1809944899428897,0.2718857413867527,0.566538077332347,1.806398274015492,mean,stdscl_WOE-ori,upsample,LR
85,"var2_woe,var3",0.9682564309399235,0.1932706962099516,0.289957331670553,0.5701796706282012,1.8283934332386778,mean,stdscl_WOE-ori,upsample,LR
86,"var2_woe,var4",0.9568989446994426,0.8167947880554021,0.8778903126787635,0.6692429116556113,2.5040321690338176,mean,stdscl_WOE-ori,upsample,LR
87,"var2_woe,var5",0.9679769459207855,0.18104473362474668,0.2719602624095656,0.5555690883414434,1.7955062966717943,mean,stdscl_WOE-ori,upsample,LR
88,"var2_woe,var6",0.9679752856764234,0.181011237836842,0.27191058245992517,0.5565935659986629,1.7964794341350117,mean,stdscl_WOE-ori,upsample,LR
89,"var2_woe,var7",0.9676117987206704,0.19948416486626808,0.2991154976149695,0.559430053133302,1.826157349468942,mean,stdscl_WOE-ori,upsample,LR
90,"var2_woe,var8",0.9675662995335927,0.25461823175735654,0.3751052559644702,0.5846111844739976,1.9272827399720605,mean,stdscl_WOE-ori,upsample,LR
91,"var1_woe,var8_woe",0.9536697613982886,0.9204977474082634,0.9363612105747291,0.5307947152673725,2.42082568724039,mean,stdscl_WOE-ori,upsample,LR
92,"var1_woe,var1",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5687123138247371,2.440699966962565,mean,stdscl_WOE-ori,upsample,LR
93,"var1_woe,var2",0.953843896512593,0.8964980153745666,0.923384376228761,0.5438852752541037,2.421113547995458,mean,stdscl_WOE-ori,upsample,LR
94,"var1_woe,var3",0.9536589359862063,0.8904017819759166,0.9199699204215452,0.5366838107862804,2.410312667194032,mean,stdscl_WOE-ori,upsample,LR
95,"var1_woe,var4",0.9574242542715318,0.9225577383644007,0.9387982155207437,0.6473815531985141,2.54360402299079,mean,stdscl_WOE-ori,upsample,LR
96,"var1_woe,var5",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5295598920195671,2.401547545157395,mean,stdscl_WOE-ori,upsample,LR
97,"var1_woe,var6",0.953578891032674,0.8876216315798289,0.9184087621051541,0.5314261374665759,2.4034137906044037,mean,stdscl_WOE-ori,upsample,LR
98,"var1_woe,var7",0.953515790039789,0.8882245557621129,0.9187268834477803,0.5478519161979947,2.420094589685564,mean,stdscl_WOE-ori,upsample,LR
99,"var1_woe,var8",0.9528300602995399,0.8169287712070207,0.8775652347275285,0.5691439983170974,2.3995392933441657,mean,stdscl_WOE-ori,upsample,LR
100,"var8_woe,var1",0.951338207715778,0.8386005459813428,0.8901507364046374,0.5328833408455251,2.3743722849659408,mean,stdscl_WOE-ori,upsample,LR
101,"var8_woe,var2",0.9502102197246828,0.796429349009362,0.8649487077105856,0.529300948054873,2.3444598754901413,mean,stdscl_WOE-ori,upsample,LR
102,"var8_woe,var3",0.9494317460221203,0.8283005912006565,0.8838726402626376,0.5189263342071531,2.352230720491911,mean,stdscl_WOE-ori,upsample,LR
103,"var8_woe,var4",0.9573841101277001,0.9373628766182652,0.9468492407674942,0.6313866535886724,2.535620004483867,mean,stdscl_WOE-ori,upsample,LR
104,"var8_woe,var5",0.9494841610202641,0.7649600562729236,0.845395544688616,0.49999282069473394,2.294872526403614,mean,stdscl_WOE-ori,upsample,LR
105,"var8_woe,var6",0.9494841610202641,0.7649600562729236,0.845395544688616,0.5009438888050792,2.2958235945139593,mean,stdscl_WOE-ori,upsample,LR
106,"var8_woe,var7",0.9495713516008402,0.8043678507427691,0.8696965918418877,0.505569627939868,2.324837571382596,mean,stdscl_WOE-ori,upsample,LR
107,"var8_woe,var8",0.9495019573042539,0.7654624930914937,0.8457134136587391,0.49744992572640534,2.2926652966893983,mean,stdscl_WOE-ori,upsample,LR
108,"var1,var2",0.9537284922660463,0.6992580682979115,0.8019985460288274,0.5500329523208531,2.305759990615727,mean,stdscl_WOE-ori,upsample,LR
109,"var1,var3",0.9530187805534639,0.8038319181362944,0.8696857647979751,0.5564386529285443,2.3791431982799836,mean,stdscl_WOE-ori,upsample,LR
110,"var1,var4",0.9574611716355609,0.9254551240181547,0.9403993232380892,0.6579474138439648,2.555807908717615,mean,stdscl_WOE-ori,upsample,LR
111,"var1,var5",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5648356500552575,2.4558098993009354,mean,stdscl_WOE-ori,upsample,LR
112,"var1,var6",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.566098206821242,2.45707245606692,mean,stdscl_WOE-ori,upsample,LR
113,"var1,var7",0.9534992108920665,0.9103317757791958,0.9308295134992793,0.5767044855747048,2.4610332099660504,mean,stdscl_WOE-ori,upsample,LR
114,"var1,var8",0.9518390401052615,0.7905005945502354,0.8614421170390865,0.567924902810155,2.3812060599545033,mean,stdscl_WOE-ori,upsample,LR
115,"var2,var3",0.9515989726307303,0.5895258671222093,0.7210903311641793,0.5415921430235423,2.214281446818452,mean,stdscl_WOE-ori,upsample,LR
116,"var2,var4",0.957378037908914,0.9344989867524159,0.9452972912350192,0.657094756290659,2.559770085434592,mean,stdscl_WOE-ori,upsample,LR
117,"var2,var5",0.9508915217934808,0.5988711919476126,0.7285391399564839,0.5366562958687423,2.2160869576187068,mean,stdscl_WOE-ori,upsample,LR
118,"var2,var6",0.9508908111110771,0.5988544440536603,0.7285261304414596,0.5376530342551346,2.217069975807671,mean,stdscl_WOE-ori,upsample,LR
119,"var2,var7",0.9507731702379786,0.6492656048501901,0.7666792431274062,0.5379164595329716,2.2553688728983565,mean,stdscl_WOE-ori,upsample,LR
120,"var2,var8",0.9521618779195414,0.6696645396841348,0.7813192444192029,0.5623601473635245,2.2958412697022688,mean,stdscl_WOE-ori,upsample,LR
121,"var3,var4",0.9574305558453442,0.9352191461923663,0.9457079395537679,0.6446752139824149,2.547813709381527,mean,stdscl_WOE-ori,upsample,LR
122,"var3,var5",0.9513192341801189,0.8182853506171599,0.8782076266172913,0.5117220164256981,2.3412488772231086,mean,stdscl_WOE-ori,upsample,LR
123,"var3,var6",0.9513192341801189,0.8182853506171599,0.8782076266172913,0.5125297630525523,2.3420566238499623,mean,stdscl_WOE-ori,upsample,LR
124,"var3,var7",0.9514426123203791,0.8239461387730493,0.8815788129569826,0.5270521687438636,2.3600735940212254,mean,stdscl_WOE-ori,upsample,LR
125,"var3,var8",0.951366868510639,0.7374265186152841,0.8277150724436941,0.5593133376488937,2.338395278603227,mean,stdscl_WOE-ori,upsample,LR
126,"var4,var5",0.9573431802650695,0.9365254819206484,0.9463805593045673,0.6373844108841582,2.541108150453795,mean,stdscl_WOE-ori,upsample,LR
127,"var4,var6",0.9573431802650695,0.9365254819206484,0.9463805593045673,0.6382637031997889,2.541987442769426,mean,stdscl_WOE-ori,upsample,LR
128,"var4,var7",0.957012576885084,0.9230936709708754,0.9389517418391072,0.6484695515999219,2.544433870324113,mean,stdscl_WOE-ori,upsample,LR
129,"var4,var8",0.9564979463183396,0.8860640774422617,0.9182480508932216,0.6601861892993192,2.5349321865108805,mean,stdscl_WOE-ori,upsample,LR
130,"var5,var6",0.9502427442685069,0.9429734210922976,0.9465901034396289,0.4891675788833069,2.3860004265914427,mean,stdscl_WOE-ori,upsample,LR
131,"var5,var7",0.9517822429013457,0.9499405449764692,0.9508591248920366,0.5039132103450844,2.4065545781384667,mean,stdscl_WOE-ori,upsample,LR
132,"var5,var8",0.9505832315233137,0.7836172101358254,0.8571123837608154,0.5483684465023484,2.3560640617864776,mean,stdscl_WOE-ori,upsample,LR
133,"var6,var7",0.9517822429013457,0.9499405449764692,0.9508591248920366,0.5064324389176885,2.409073806711071,mean,stdscl_WOE-ori,upsample,LR
134,"var6,var8",0.9505838018107557,0.7836339580297778,0.8571227819255451,0.5489396039563863,2.356646187692687,mean,stdscl_WOE-ori,upsample,LR
135,"var7,var8",0.9504754302066096,0.7892277546098578,0.8605646804484156,0.5501157559426468,2.361155866597672,mean,stdscl_WOE-ori,upsample,LR
136,var3_woe,0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,LR
137,var4_woe,0.9573680295662099,0.9333936257515617,0.9446938921822895,0.5834103593785337,2.4854722811270333,median,WOE,SMOTE,LR
138,var7_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,LR
139,var5_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,LR
140,var6_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,LR
141,var2_woe,0.9675601334292483,0.25252474501331457,0.3723502618318763,0.5803122532976712,1.9202226485587959,median,WOE,SMOTE,LR
142,var1_woe,0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5354849646018831,2.426459213847561,median,WOE,SMOTE,LR
143,var8_woe,0.9605760000081742,0.42236513758394884,0.5699168845483558,0.5913000016751712,2.121792886231701,median,WOE,SMOTE,LR
144,"var3_woe,var4_woe",0.9561264687980867,0.8718618633706812,0.9101172551520551,0.606998110646164,2.473241834596306,median,WOE,SMOTE,LR
145,"var3_woe,var7_woe",0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,LR
146,"var3_woe,var5_woe",0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,LR
147,"var3_woe,var6_woe",0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,LR
148,"var3_woe,var2_woe",0.967522805542616,0.3028856621279874,0.43608644953480985,0.6178571837831276,2.0214664388605534,median,WOE,SMOTE,LR
149,"var3_woe,var1_woe",0.9543432071112155,0.8668542430789328,0.9069109861353354,0.5759266412144954,2.4371808344610466,median,WOE,SMOTE,LR
150,"var3_woe,var8_woe",0.9632900963684633,0.41841263461119765,0.5653267360136638,0.6256455161879068,2.154262348570034,median,WOE,SMOTE,LR
151,"var4_woe,var7_woe",0.9573680295662099,0.9333936257515617,0.9446938921822895,0.5834103593785337,2.4854722811270333,median,WOE,SMOTE,LR
152,"var4_woe,var5_woe",0.9573680295662099,0.9333936257515617,0.9446938921822895,0.5834103593785337,2.4854722811270333,median,WOE,SMOTE,LR
153,"var4_woe,var6_woe",0.9573680295662099,0.9333936257515617,0.9446938921822895,0.5834103593785337,2.4854722811270333,median,WOE,SMOTE,LR
154,"var4_woe,var2_woe",0.9574112171025558,0.9352693898742234,0.9457276284377898,0.6449445817461009,2.5480834272864463,median,WOE,SMOTE,LR
155,"var4_woe,var1_woe",0.9571337149259962,0.8952419233281415,0.9235602624421161,0.5929794701322952,2.473673447500407,median,WOE,SMOTE,LR
156,"var4_woe,var8_woe",0.9655237601716725,0.39978897653620055,0.5456608592827494,0.6656136520380345,2.1767982714924567,median,WOE,SMOTE,LR
157,"var7_woe,var5_woe",0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,LR
158,"var7_woe,var6_woe",0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,LR
159,"var7_woe,var2_woe",0.9675601334292483,0.25252474501331457,0.3723502618318763,0.5803122532976712,1.9202226485587959,median,WOE,SMOTE,LR
160,"var7_woe,var1_woe",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5354849646018831,2.426459213847561,median,WOE,SMOTE,LR
161,"var7_woe,var8_woe",0.9605760000081742,0.42236513758394884,0.5699168845483558,0.5913000016751712,2.121792886231701,median,WOE,SMOTE,LR
162,"var5_woe,var6_woe",0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,LR
163,"var5_woe,var2_woe",0.9675601334292483,0.25252474501331457,0.3723502618318763,0.5803122532976712,1.9202226485587959,median,WOE,SMOTE,LR
164,"var5_woe,var1_woe",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5354849646018831,2.426459213847561,median,WOE,SMOTE,LR
165,"var5_woe,var8_woe",0.9605760000081742,0.42236513758394884,0.5699168845483558,0.5913000016751712,2.121792886231701,median,WOE,SMOTE,LR
166,"var6_woe,var2_woe",0.9675601334292483,0.25252474501331457,0.3723502618318763,0.5803122532976712,1.9202226485587959,median,WOE,SMOTE,LR
167,"var6_woe,var1_woe",0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5354849646018831,2.426459213847561,median,WOE,SMOTE,LR
168,"var6_woe,var8_woe",0.9605760000081742,0.42236513758394884,0.5699168845483558,0.5913000016751712,2.121792886231701,median,WOE,SMOTE,LR
169,"var2_woe,var1_woe",0.9675601334292483,0.25252474501331457,0.3723502618318763,0.6071992807624718,1.9471096760235964,median,WOE,SMOTE,LR
170,"var2_woe,var8_woe",0.9662679863128337,0.34887537892110065,0.4902159615353774,0.6132998378857646,2.069783785733976,median,WOE,SMOTE,LR
171,"var1_woe,var8_woe",0.9643033679012528,0.38784772814818536,0.533353954251515,0.6254958725437687,2.1231531946965365,median,WOE,SMOTE,LR
172,var3_woe,0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,DT
173,var4_woe,0.9573680295662099,0.9333936257515617,0.9446938921822895,0.5834103593785337,2.4854722811270333,median,WOE,SMOTE,DT
174,var7_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,DT
175,var5_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,DT
176,var6_woe,0.9506160189630803,0.9749953943291632,0.9626513780159688,0.5,2.413267396979049,median,WOE,SMOTE,DT
177,var2_woe,0.9675601334292483,0.25252474501331457,0.3723502618318763,0.5803122532976712,1.9202226485587959,median,WOE,SMOTE,DT
178,var1_woe,0.9537630053883659,0.9220218057579259,0.9372112438573118,0.5354849646018831,2.426459213847561,median,WOE,SMOTE,DT
179,var8_woe,0.9605760000081742,0.42236513758394884,0.5699168845483558,0.5913000016751712,2.121792886231701,median,WOE,SMOTE,DT
180,"var3_woe,var4_woe",0.9577847550721041,0.9441960173508182,0.9506906850865237,0.6139267845244736,2.5224022246831015,median,WOE,SMOTE,DT
181,"var3_woe,var7_woe",0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,DT
182,"var3_woe,var5_woe",0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,DT
183,"var3_woe,var6_woe",0.9697313245935643,0.1092800080389891,0.1572469064091898,0.5571569458719962,1.6841351768747503,median,WOE,SMOTE,DT
